No of transitions : 13 
No of Places : 14 

Transition number 0 :
(1,0,0,0,0,0,0,0,0,0,0,0,0,0)
(0,1,0,0,0,0,0,0,0,0,0,0,0,0)
Transition number 1 :
(0,0,0,0,1,0,0,0,0,1,0,0,0,0)
(1,0,1,0,0,0,0,0,0,0,0,0,0,0)
Transition number 2 :
(0,0,0,0,1,0,1,0,0,0,0,0,0,0)
(1,0,0,1,0,0,0,0,0,0,0,0,0,0)
Transition number 3 :
(0,1,0,1,0,0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,1,1,0,0,0,0,0,0,0)
Transition number 4 :
(0,1,1,0,0,0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,1,0,0,0,1,0,0,0,0)
Transition number 5 :
(0,0,0,0,0,1,0,0,0,0,0,0,0,0)
(0,0,0,0,1,0,0,0,0,0,0,0,0,0)
Transition number 6 :
(0,0,0,0,0,0,0,0,0,0,1,0,0,0)
(0,0,0,0,0,0,0,1,0,0,0,0,0,0)
Transition number 7 :
(0,0,0,0,0,0,0,1,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,1,0,0,0,0,0)
Transition number 8 :
(0,0,0,0,0,0,1,0,1,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0,1,0,0,0,0)
Transition number 9 :
(0,0,0,0,0,0,0,0,0,1,0,0,0,0)
(0,0,0,0,0,0,1,0,0,0,1,0,0,0)
Transition number 10 :
(0,0,0,0,0,0,0,0,0,0,1,0,0,0)
(0,0,0,0,0,0,0,0,0,0,0,0,1,0)
Transition number 11 :
(0,0,0,0,0,0,0,0,0,0,0,1,0,0)
(0,0,0,0,0,0,0,0,1,0,0,0,0,1)
Transition number 12 :
(0,0,0,0,0,0,0,0,0,0,0,0,1,1)
(0,0,0,0,0,0,0,0,0,0,0,1,0,0)
(0,0,0,0,0,1,1,1,0,0,0,0,0,1)
  (0,0,0,0,1,0,1,1,0,0,0,0,0,1)
    (1,0,0,1,0,0,0,1,0,0,0,0,0,1)
      (0,1,0,1,0,0,0,1,0,0,0,0,0,1)
        (0,0,0,0,0,1,1,1,0,0,0,0,0,1)
        (0,1,0,1,0,0,0,0,1,0,0,0,0,1)
          (0,0,0,0,0,1,1,0,1,0,0,0,0,1)
            (0,0,0,0,1,0,1,0,1,0,0,0,0,1)
              (1,0,0,1,0,0,0,0,1,0,0,0,0,1)
                (0,1,0,1,0,0,0,0,1,0,0,0,0,1)
              (0,0,0,0,1,0,0,0,0,1,0,0,0,1)
                (1,0,1,0,0,0,0,0,0,0,0,0,0,1)
                  (0,1,1,0,0,0,0,0,0,0,0,0,0,1)
                    (0,0,0,0,0,1,0,0,0,1,0,0,0,1)
                      (0,0,0,0,1,0,0,0,0,1,0,0,0,1)
                      (0,0,0,0,0,1,1,0,0,0,1,0,0,1)
                        (0,0,0,0,1,0,1,0,0,0,1,0,0,1)
                          (1,0,0,1,0,0,0,0,0,0,1,0,0,1)
                            (0,1,0,1,0,0,0,0,0,0,1,0,0,1)
                              (0,0,0,0,0,1,1,0,0,0,1,0,0,1)
                              (0,1,0,1,0,0,0,1,0,0,0,0,0,1)
